"userid","ticketid","product"
"UID00001","TCK0001","Chocolate Carlos V"
"UID00001","TCK0001","Heineken"
"UID00001","TCK0001","Trident Menta"
"UID00001","TCK0002","Americano Andatti"
"UID00001","TCK0002","Galletas Emperador"
"UID00001","TCK0002","Cerveza Victoria"
"UID00001","TCK0003","Mazapan"
"UID00001","TCK0003","Gatorade"
"UID00001","TCK0004","Americano Andatti"
"UID00001","TCK0004","Galletas Emperador"
"UID00001","TCK0004","Ruffles Queso"
"UID00001","TCK0005","Agua Ciel"
"UID00001","TCK0005","Galletas Emperador"
"UID00001","TCK0005","Takis Fuego"
"UID00001","TCK0006","Gatorade"
"UID00001","TCK0006","Aceite la Posada"
"UID00001","TCK0006","Americano Andatti"
"UID00001","TCK0007","Galletas Emperador"
"UID00001","TCK0007","Chanclas OXXO"
"UID00001","TCK0007","Capuccino Andatti"
"UID00001","TCK0008","Marlboro Rojos"
"UID00001","TCK0008","Ruffles Queso"
"UID00001","TCK0008","Capuccino Andatti"
"UID00001","TCK0009","Sprite"
"UID00001","TCK0009","Marlboro Rojos"
"UID00001","TCK0010","Coca Cola"
"UID00001","TCK0010","Trident Menta"
"UID00001","TCK0010","Aceite la Posada"
"UID00001","TCK0011","Heineken"
"UID00001","TCK0011","Gatorade"
"UID00001","TCK0012","Coca Cola"
"UID00001","TCK0013","Marlboro Rojos"
"UID00001","TCK0013","Aceite la Posada"
"UID00001","TCK0013","Galletas Oreo"
"UID00001","TCK0014","Cerveza Victoria"
"UID00001","TCK0015","Galletas Emperador"
"UID00001","TCK0015","Capuccino Andatti"
"UID00001","TCK0015","Americano Andatti"
"UID00001","TCK0016","Trident Menta"
"UID00002","TCK0017","Capuccino Andatti"
"UID00002","TCK0017","Galletas Oreo"
"UID00002","TCK0017","Americano Andatti"
"UID00002","TCK0018","Ruffles Queso"
"UID00002","TCK0018","Agua Ciel"
"UID00002","TCK0019","Capuccino Andatti"
"UID00002","TCK0019","Gatorade"
"UID00002","TCK0020","Agua Ciel"
"UID00002","TCK0020","Chocolate Carlos V"
"UID00002","TCK0020","Galletas Emperador"
"UID00002","TCK0021","Gatorade"
"UID00002","TCK0021","Galletas Emperador"
"UID00002","TCK0022","Takis Fuego"
"UID00002","TCK0023","Coca Cola"
"UID00002","TCK0023","Capuccino Andatti"
"UID00003","TCK0024","Chocolate Carlos V"
"UID00003","TCK0024","Galletas Oreo"
"UID00003","TCK0025","Mazapan"
"UID00003","TCK0025","Sprite"
"UID00003","TCK0026","Gatorade"
"UID00003","TCK0026","Takis Fuego"
"UID00003","TCK0026","Americano Andatti"
"UID00003","TCK0027","Agua Ciel"
"UID00003","TCK0027","Trident Menta"
"UID00003","TCK0027","Coca Cola"
"UID00003","TCK0028","Galletas Oreo"
"UID00003","TCK0028","Aceite la Posada"
"UID00003","TCK0028","Heineken"
